language,iso,value,sources,comment,source_comment
Dhivehi,div,DANn,"hh:s:CainGair:Dhivehi[33];hh:g:Cain:Dhivehi[78];hh:g:Gnanadesikan:Dhivehi[191, 194]","The statements in Cain and Gair (2000: 33) and Cain (2000: 78) only make it clear that the numeral immediately precedes the noun in Dhivehi, without explicitly stating that the demonstrative precedes the adjective (although it does in the one example they cite). However, Gnanadesikan (2017: 194) is explicit about the demonstrative preceding the adjective.",
Digo,dig,DnNA,"hh:g:Nicolle:Digo[29, 81]",,
Dii,dur,nAND,hh:g:Bohnhoff:Dii[155],,
Diola-Fogny,dyo,nDAN,hh:g:Sapir:Diola[87],,
Dong (Southern),kmc,NnAD,hh:s:YangEdmondson:Kam[527],,
Doyayo,dow,nAND,hh:g:WieringWiering:Doyayo[166],,
Drehu,dhv,NnDA,mpieva:Tryon1968Dehugram[60-61],,
Duna,duc,nAND,hh:g:SanRoque:Duna[128],,
Dzùùngoo,dnn,DnAN,"hh:g:Solomiac:Dzuungoo[309, 319]",,
Ebrie,ebr,nAND,hh:s:Bole-Richard:Ebrie[334],,
Edolo,etr,nAND,hh:s:Gossner:Edolo[91],,
Efik,efi,AnND,"hh:typ:Mensah:Efik:Noun-Phrases[97, 101]",,
Ega,ega,nADN,autotyp:6045[380],,
Emberá (Northern),emb,DnAN,hh:g:Mortensen:NEmbera[39],"Although Mortensen (1999) does not appear to be explicit about adjectives being closer to the noun than numerals, this is implied by the fact that the case clitics attach to adjectives rather than the noun but to the noun when there is a numeral (p. 39).",
Engenni,enn,nAND,hh:g:Thomas:Engenni[114],,
English,eng,DNAn,,,personal knowledge
Estonian,ekk,DNAn,hh:g:Tauli:Estonian[189],,
Evenki,evn,DNAn,hh:g:Nedjalkov:Evenki[86],,
Ewe,ewe,nAND,hh:g:Ameka:Ewe[45],,
Fataluku,ddg,nAND,hh:s:Langford:Fataluku[49],,
Fijian,fij,NnAD,hh:g:Dixon:Boumaa[112],,
Finnish,fin,DNAn,hh:typ:DalPozzo:Finnish[13],,
Fongbe,fon,nAND,hh:g:LefebvreBrousseau:Fongbe[56],,
Fore,for,DAnN,hh:g:Scott:Fore[89],,
French,fra,DNnA,,,personal knowledge
Fulniô,fun,DnAN,hh:g:daCosta:Yathe[108],,
Fur,fvr,DnNA,"hh:g:Beaton:Fur[58, 76]",,
Galo,adl,AnND,hh:g:Post:Galo[291],"The formula in Post (2007: 291) does not explicitly mention adjectives, but semantic adjectives modifying nouns are formally relative clauses (p. 295), which the formula does represent as preceding the noun.",
Gamo,gmv,DNAn,hh:g:Taylor:Gamo[59],,
Garo,grt,DnAN,hh:s:Burling:Garo:1961[392-393],,
Gayo,gay,NnAD,hh:g:Eades:Gayo[201],,
Georgian,kat,DNAn,hh:g:Vogt:Georgienne[220],,
Girawa,bbr,DnNA,hh:g:GasawaySims:Girawa[47],,
Goajiro,guc,NnAD,hh:g:Ehrman:Wayuunaiki[41],,
Godoberi,gdo,DNAn,hh:g:Kibrik:Godoberi[153],,
Gojri,gju,DNAn,hh:s:Losey:Gojri[107],,
Golin,gvf,nAND,"hh:g:Bunn:Golin[79, 82-83]",,
Greek (Modern),ell,DNAn,hh:g:Mackridge:Modern-Greek[193-194],,
Guaraní,gug,DNnA,hh:g:GregoresSuarez:Guarani[150],,
Guhu-Samane,ghs,nAND,hh:s:Gamudze:Guhu-Samane[25],,
Gujarati,guj,DNAn,hh:s:Doctor:Gujarati[77],,
Gungbe,guw,nADN,hh:styp:Aboh:Gungbe[94],,
Gurung,gvr,DAnN,hh:g:Glover:Gurung[96-97],,
Gwama,kmq,nAND,hh:s:KievitRobertson:Gwama[85-86],,
Gwari,gbr,nAND,hh:g:HymanMagaji:Gwari[46],,
Gyarong (Cogtse),jya,DnAN,lapolla-tibeto-burman:1290[471];hh:s:Nagano:Cogtse[471],,
Haida,hai,DnAN,hh:g:Enrico:Haida[58-62],,
Halia,hla,NnAD,"hh:g:Allen:Halia[18, 21, 39]",,
Hani,hni,nADN,hh:g:Li:Hani:1990[155],,
Harari,har,DNAn,hh:g:Mitiku:Harari[478],,
Hatam,had,nAND,hh:g:Reesink:Hatam[79],,
Hawaiian,haw,DNnA,hh:g:ElbertPukui:Hawaiian[41],Semantic adjectives are called ‘qualifiers’ by Elbert and Pukui (1979).,
Haya,hay,nNDA,hh:phon:ElliottElliott:Berin[13],,
Hayu,vay,DNAn,hh:g:Michailovsky:Hayu[170],,
Hkongso,anl,DnAN,hh:s:Wright:Hkongso[34],,
Hmong Njua,hnj,NnAD,"hh:g:Harriehausen:Hmong[98, 144]",,
Hoava,hoa,NnAD,hh:g:Davis:Hoava[34],,
Hua,ygr,DNAn,hh:g:Haiman:Hua[257],,
Huastec (Southeastern),hus,DNAn,hh:g:Kondic:Huastec[141],,
Huli,hui,nAND,hh:g:Lomas:Huli[222],,
Hungarian,hun,DNAn,hh:g:KeneseiVagoFenyvesi:Hungarian[102],,
Hunzib,huz,DNAn,hh:g:vandenBerg:Hunzib[117],,
Hup,jup,DNnA,hh:g:Epps:Hup[284],,
I'saka,ksi,nAND,hh:g:DonohueSanRoque:Isaka[90],,
Iaai,iai,NAnD,hh:s:Lynch:Iaai[781],,
Iatmul,ian,DAnN,hh:s:Staalsen:Iatmul[18-19],,
Ibibio,ibb,AnND,hh:g:Kaufman:Ibibio[189],,
Iduna,viv,DnAN,hh:s:Huckett:Iduna:1974[90],,
Ifira-Mele,mxe,nAND,hh:s:Clark:Ifira-Mele[685],,
Igbo,ibo,nAND,hh:g:Emenanjo:Igbo[80],,
Igede,ige,nAND,hh:s:Bergman:Igede[18],,
Igo,ahl,nAND,hh:g:Gblem:Igo[187],,
Ik,ikx,nDNA,hh:hv:Serzisko:Kuliak[391];hh:g:Heine:Ik[86],,
Iká,ikk,nAND,hh:typ:Maho:Ika[21],,
Inanwatan,szp,nNAD,hh:s:deVries:Inanwatan[64],,
Indonesian,ind,NnAD,"hh:g:Sneddon:Indonesian:1996[132, 155-156]",,
Ingush,inh,DANn,hh:s:Nichols:Ingush[116];hh:g:Nichols:Ingush[445],,
Irarutu,irh,nAND,hh:s:MatsumuraMatsumura:Irarutu[105];hh:g:Jackson:Irarutu[64],,
Isirawa,srl,nAND,hh:typ:Oguri:Isirawa:Noun-Phrase[87],,
Ixil,ixl,DNAn,hh:typ:Townsend:Cotzal-Ixil[3],,
Iyo,nca,nAND,hh:s:Minter:Iyo[83],,
Jabêm,jae,nAND,hh:s:Dempwolff:Jabem[279];hh:s:BradshawCzobor:Jabem[91],,
Jahai,jhi,NnAD,hh:g:Burenhult:Jahai[140],,
Jakaltek,jac,NAnD,"hh:g:Day:Jacaltec[66, 99]",,
Jalonke,yal,DnAN,hh:g:Lupke:Jalonke[100],,
Jamsay,djm,nADN,hh:g:Heath:Jamsay[15],,
Japanese,jpn,DNAn,,,Kimio Tanihara (pc)
Jaqaru,jqr,DNAn,hh:g:Hardman:Jaqaru:2000[107],,
Jarawa (in Andamans),anq,DNnA,hh:g:Kumar:Jarawa[208-209],,
Jeli,jek,DnAN,hh:g:Trobs:Jeli[166],,
Kairiru,kxa,nAND,hh:g:Wivell:Kairiru[39],,
Kaki Ae,tbd,DnAN,hh:s:Clifton:Kaki[30],,
Kako,kkj,AnDN,hh:s:Ernst:Kako[121],,
Kalami,gwc,DNAn,hh:g:Baart:Kalam[25],"In definite noun phrases, the order of numeral, adjective and noun is Num-Adj-N, while in indefinite noun phrases the order is Adj-Num-N.",
Kamasau,kms,nAND,hh:s:SandersSanders:Kamasau[6],,
Kanite,kmu,DNAn,hh:g:GibsonMcCarthy:Kanite[67],,
Kannada,kan,DNAn,hh:g:Schiffman:Kannada[98];hh:g:Sridhar:Kannada[98],,
Kanuri,knc,nAND,"hh:g:Lukas:Kanuri[30, 128];mpieva:Hutchison1981Areferen[203]",,
Kara (in Papua New Guinea),leu,nAND,hh:g:Dryer:Kara-Lemakot[59],,
Karen (Sgaw),ksw,nAND,hh:g:Jones:Karen[43],,
Kashmiri,kas,DNAn,hh:g:WaliKoul:Kashmiri[103],,
Kasong,,nAND,hh:s:Sunee:Kasong:2002[62],,
Katu,ktv,NnDA,"hh:typ:Costello:Katu:1969[22, 34]",,
Kaulong,pss,nADN,hh:s:Ross:Kaulong[395],"The formula given by Ross (2002b: 395) might suggest that the order is N-Dem-A- Num. However, the item that Ross treats as “Dem” can also mean ‘the’ and a contrast between ‘this’ and ‘that’ is coded by a deictic word that occurs after the adjective and before the numeral.",
Kele,sbc,nNAD,hh:s:Ross:Kele[132],,
Kenyang,ken,nADN,hh:typ:Ramirez:Kenyang[28],,
Keo,xxk,nAND,hh:g:Baird:Keo[186],,
Ket,ket,DNAn,hh:g:Werner:Ketische[335],,
Kewa,kew,DAnN,hh:typ:Franklin:Kewa:Word[2],,
Kham (Dege),khg,nAND,"mpieva:Hasler1999Agrammar[93, 238]",,
Kham (Nangchen),khg,nAND,hh:gt:Causemann:Nangchenpas[78],,
Kham,kjl,DNAn,hh:g:Watters:Kham[192],,
Khanty,kca,DNAn,hh:g:Filchenko:EKhanty[303];hh:g:Filchenko:Eastern-Khanty[309],,
Khasi,kha,DNnA,hh:g:Rabel:Khasi[131],,
Khmer,khm,nAND,hh:s:Ehrman:Cambodian[19];hh:g:Haiman:Cambodian[141],,
Kifuliiru,flr,DnAN,hh:g:VanOtterlooVanOtterloo:Fuliiru[138-139],,
Kilivila,kij,NnDA,hh:sd:Senft:Kilivila[105],,
Kinnauri,kfk,DNAn,hh:g:Sharma:Kinnauri[114],,
Klon,kyo,nAND,hh:g:Baird:Klon[81],,
Kobon,kpw,nADN,hh:g:Davies:Kobon[65],,
Koiali (Mountain),kpx,nAND,hh:s:GarlandGarland:Mountain-Koiali:1975[434],,
Koiari,kbk,nADN,hh:s:Dutton:Koiari[60],,
Koita,kqi,nAND,hh:s:Dutton:Koita[315],,
Kokborok,trp,DnAN,"hh:s:Pai:Kokborok[32, 91]","Although the formula given by Karapurkar (1976: 91) gives positions for adjectives both before and after the noun, the preceding discussion only mentions postnominal position, so I treat this as the dominant order.",
Kokota,kkk,NnAD,autotyp:2620[505],,
Koluwawa,klx,nDAN,"hh:s:GuderianGuderian:Koluwawa[58, 61]",,
Komba,kpf,nAND,"hh:g:Southwell:Komba[135, 137]",,
Konkani,knn,DNAn,hh:g:Almeida:Konkani[234],,
Korafe,kpr,nAND,hh:g:Farr:Korafe[67],,
Korean,kor,DNAn,hh:g:Sohn:Korean:1999[117],,
Koromfe,kfz,nAND,hh:g:Rennison:Koromfe[87],,
Kosraean,kos,nAND,hh:g:Lee:Kusaiean[237],,
Kotiria,gvc,DNnA,hh:g:Stenzel:Wanano:2013[196],,
Koyra Chiini,khq,nAND,hh:g:Heath:Chiini[83],,
Koyraboro Senni,ses,nAND,hh:g:Heath:Senni[114],,
Kugu Nganhcara,uwa,nAND,hh:g:SmithJohnson:Nganhcara[388],,
Kulango,nku,nAND,hh:g:Elders:Kulango[294],,
Kulina,cul,DnAN,hh:g:Dienst:Kulina:2014[225],,
Kullo,dwr,DNAn,hh:s:Allan:Kullo[328],,
Kuman,kue,DnAN,hh:s:Trefry:KumanPawaian[38],,
Kumauni,kfy,DNAn,hh:s:AptePattanayak:Kumauni[61],,
Kunama,kun,nAND,hh:s:Thompson:Kunama[304],,
Kuot,kto,DNnA,hh:s:ChungChung:Kuot[18];ldh:item_400275[3],,
Kurmanji,kmr,DNnA,strunk2003[1],,
Kurtöp,xkz,DnAN,hh:g:Hyslop:Kurtop[254],,
Kuuk Thaayorre,thd,nAND,hh:g:Gaby:Thaayorre[277];hh:g:Gaby:Thaayorre:2017[195],,
Kuvi,kxv,DNAn,hh:g:Israel:Kuvi[257-258],,
Kwaio,kwd,NnAD,guldemann:2427[85],,
Kyaka,kyc,nAND,"hh:sd:DraperDraper:Kyaka-Enga[17, 21]",,
Labu,lbu,nAND,hh:s:Siegel:Labu[95],,
Laggori,liu,nDAN,hh:w:Alamin:Laggori[23],,
Lalo,yik,nADN,hh:g:Bjorverud:Lalo[117],,
Lamani,lmn,DNAn,hh:g:Trail:Lamani[83],,
Lampung,ljp,NnAD,hh:s:Walker:Lampung[17],,
Lango,laj,nNAD,hh:g:Noonan:Lango:1981[154],,
Lawa (Eastern),lwl,nAND,hh:g:Blok:Eastern-Lawa[56],,
Leggbó,agb,nAND,hyman2002,,
Lenakel,tnl,nAND,hh:s:Lynch:Lenakel:1971[74],,
Leti,lti,nAND,hh:g:vanEngelenhoven:Leti:1995[166],,
Lewo,lww,nAND,hh:g:Early:Lewo[186],,
Lhomi,lhm,nAND,hh:g:Vesalainen:Lhomi:2016[49],,
Linda,liy,AnDN,"hh:g:Cloarec-Heiss:Banda-Linda[75, 217]",,
Lisu,lis,nADN,hh:s:Bradley:Lisu[227-228],,
Logba,lgq,nAND,hh:g:Dorvlo:Logba[69],,
Logoti,log,nAND,hh:hvtyp:Tucker:Madi[289];hh:g:Irumu:Logoti[250],The claim that the adjective precedes the numeral and demonstrative is based on Irumu (1986: 250). The claim that the demonstrative follows the numeral is based on Tucker (1940: 289).,
Lolo (Yao’An),ycl,nADN,"hh:g:Merrifield:Yaoan[85, 89]",,
Longgu,lgu,NnAD,autotyp:2632[545],,
Loniu,los,nAND,hh:g:Hamel:Loniu:1985[144];hh:g:Hamel:Loniu[89],,
Lotha,njh,nAND,hh:g:Acharya:Lotha[120-121],,
Loven,lbo,nAND,"hh:g:Jacq:Jruq[364, 379]",,
Lua,nie,nDAN,hh:styp:Vanderkooi:Niellim[24],,
Luiseño,lui,DNnA,wals:3855[208],,
Luo,luo,nNAD,"hh:g:Omondi:Dholuo[71, 123, 245]",,
Lusi,khl,nADN,"hh:g:Counts:Kaliai-Kove[125, 135, 138]",,
Maba,mde,nNAD,"hh:g:Trenga:Bura-Mabang[71, 80]",,
Madak,mmx,DNnA,hh:typ:Lee:Madak:Noun[2],,
Magar,mrd,DNAn,hh:g:Grunow-Harsta:Magar[362],,
Maia,sks,nAND,hh:s:Hardin:Maia[93],,
Mairasi,zrs,nAND,hh:s:Peckham:Mairasi:2000[108],,
Maisin,mbq,nADN,hh:s:Ross:Maisin[53],,
Makasae,mkz,nNAD,hh:s:Huber:Makasae[45],,
Malayalam,mal,DNAn,hh:g:Asher:Malayalam[133],,
Maleu,mgl,nAND,hh:s:Haywood:Maleu[163],,
Malgwa,mfi,nAND,hh:g:Lohr:Malgwa[239],,
Mam,mam,DNnA,hh:g:England:Mam[140],"Adjectives precede the noun in Mam (England 1983: 197) when there is no other modifier of the noun, but follow if there is another modifier.",
Mandan,mhq,nAND,"hh:s:Mixco:Mandan[21, 38]","Although the formula given by Mixco (1997: 38) does not include adjectives, it is clear that adjectives precede numerals in Mandan, since p. 38 that the definite article enclitic attaches to relative clauses (and this includes semantic adjectives (p. 21)), while the formula on p. 38 shows the definite article clitic preceding quantifiers (including numerals).",
Mandarin,cmn,DNAn,hh:g:LiThompson:Mandarin[124];hh:typ:Wang:Chinese[21],,
Mandinka (Gambian),mnk,DnAN,"hh:g:Rowlands:Mandinka[46, 65]",,
Manggarai,mqy,NnAD,"hh:s:Semiun:Manggarai[40, 42-43]",,
Mangghuer,mjg,DNAn,hh:g:Slater:Mangghuer:1998[90],,
Maninka (Western),mlq,nADN,wals:1384[266],,
Manx,glv,NnAD,hh:s:Broderick:Manx[342],,
Maore Comorian,swb,nAND,hh:g:Alnet:Shimaore[72-73],,
Mapudungun,arn,DNAn,hh:g:Smeets:Mapuche:1989[131];hh:g:Hernandezetal:Mapuche[67],,
Maranungku,zmr,nADN,hh:g:Tryon:Maranungku[16],,
Marathi,mar,DNAn,hh:g:Pandharipande:Marathi[157];hh:g:DhongdeWali:Marathi[195],,
Mauwake,mhl,nAND,hh:g:Berghall:Mauwake[207];hh:g:Berghall:Mauwake:2015[231],,
Mavea,mkv,nADN,hh:g:Guerin:Mavea:2011[142],,
Maybrat,ayz,nAND,hh:g:Dol:Maybrat:1999[141];hh:g:Dol:Maybrat[127];hh:typ:Brown:Mai-Brat[47],,
Mayogo,mdm,AnND,hh:s:Sawka:Mayogo[64],,
Mazatec (Chiquihuitlán),maq,NnAD,hh:typ:Jamieson:Chiquihuitlan-Mazatec:Phrases[1],,
Mbum,mdd,nAND,hh:g:Hagege:Mbum[242],,
Mekeo,mek,DnAN,hh:s:Amala:Mekeo[22],,
